tenure_months,monthly_charges,support_calls_last_month,contract_type,internet_service,payment_method,senior_citizen,churn
39,83.13,2,Month-to-month,DSL,Electronic check,0,1
52,65.0,1,Month-to-month,DSL,Electronic check,1,0
29,92.52,1,Month-to-month,Fiber optic,Bank transfer,0,1
15,80.04,3,Month-to-month,Fiber optic,Electronic check,0,1
43,18.86,0,Month-to-month,Fiber optic,Electronic check,0,1
8,74.21,1,Month-to-month,DSL,Mailed check,0,1
21,67.81,0,Month-to-month,Fiber optic,Mailed check,1,1
39,49.79,1,Month-to-month,Fiber optic,Electronic check,1,1
58,29.53,2,Month-to-month,Fiber optic,Electronic check,0,1
19,65.72,0,Month-to-month,DSL,Bank transfer,0,0
23,17.58,1,Month-to-month,Fiber optic,Mailed check,0,0
11,54.61,1,Month-to-month,None,Bank transfer,0,0
11,43.89,6,Month-to-month,DSL,Bank transfer,0,1
24,32.34,2,Month-to-month,None,Bank transfer,0,0
53,76.4,2,One year,Fiber optic,Mailed check,0,0
36,54.26,0,Two year,DSL,Credit card,0,0
40,58.13,0,One year,Fiber optic,Bank transfer,1,0
24,71.34,1,Month-to-month,DSL,Bank transfer,0,1
3,54.84,1,Two year,DSL,Credit card,0,0
22,63.13,1,One year,Fiber optic,Credit card,0,0
53,69.69,0,Month-to-month,Fiber optic,Mailed check,0,1
2,65.2,2,Month-to-month,None,Mailed check,0,0
24,60.15,3,Two year,Fiber optic,Bank transfer,0,0
44,87.1,4,Month-to-month,DSL,Mailed check,0,1
30,77.36,1,Month-to-month,Fiber optic,Electronic check,0,1
38,53.46,3,One year,Fiber optic,Bank transfer,0,0
2,38.63,0,Two year,None,Electronic check,0,1
60,66.5,2,Month-to-month,None,Mailed check,0,1
21,58.89,0,Month-to-month,None,Bank transfer,0,1
33,85.76,1,Month-to-month,Fiber optic,Credit card,0,1
12,72.77,1,One year,Fiber optic,Mailed check,0,0
58,68.76,1,Month-to-month,DSL,Electronic check,1,1
22,55.23,2,Month-to-month,None,Credit card,0,0
44,39.24,1,Two year,DSL,Electronic check,0,0
25,51.44,0,Month-to-month,DSL,Electronic check,0,0
49,63.58,3,One year,DSL,Mailed check,0,0
27,23.87,1,Month-to-month,Fiber optic,Electronic check,1,0
59,77.35,0,Month-to-month,Fiber optic,Bank transfer,0,1
42,92.21,2,One year,Fiber optic,Electronic check,0,1
28,19.99,1,Month-to-month,None,Electronic check,0,0
60,29.8,2,Month-to-month,None,Credit card,0,0
16,59.13,1,Month-to-month,DSL,Electronic check,0,0
15,44.51,0,One year,DSL,Mailed check,0,0
